Year,Location,energy_per_capita,fossil_energy_per_capita,renewables_energy_per_capita,LEx,LE15,LE65,LE80
1965,Africa,2228.423,2100.505,127.918,43.4401,45.7137,11.2665,4.9844
1966,Africa,2275.487,2136.364,139.123,43.433,45.634,11.2447,4.9787
1967,Africa,2241.349,2099.772,141.577,43.6456,45.541,11.2492,4.9786
1968,Africa,2307.324,2145.93,161.394,44.1023,45.827,11.3158,4.9931
1969,Africa,2310.408,2126.871,183.537,44.3156,45.8841,11.3276,4.9919
1970,Africa,2443.656,2220.089,223.568,44.7834,46.2162,11.3747,5.0075
1971,Africa,2541.196,2334.724,206.472,45.322,46.548,11.429,5.0282
1972,Africa,2618.036,2389.03,229.007,45.4068,46.4846,11.4552,5.0464
1973,Africa,2761.8,2525.897,235.902,46.1543,46.9747,11.5514,5.0864
1974,Africa,2822.004,2560.901,261.103,46.4601,47.1863,11.5797,5.1098
1975,Africa,2908.514,2640.094,268.42,46.903,47.3796,11.6504,5.1476
1976,Africa,3070.085,2780.994,289.091,47.6398,47.7003,11.7638,5.2024
1977,Africa,3150.411,2841.573,308.838,48.1637,47.9616,11.8367,5.2412
1978,Africa,3179.803,2877.135,302.668,48.5646,48.1054,11.8803,5.2679
